_id,id_str,content,user_loc,user_screen_name,retweet_count,fav_count,created_at,char_count,sentiment_method,sentiment
5ffde71f5e4953000d99dd55,1.34873534494719e+18,"Virtual learning has caused a fair share of frustration for many students, families, and educators, but that's not always the case. Read below to find out why some ""love virtual learning."" #virtuallearning #k12 #edchat #schoolsreopening #education 
https://t.co/tJBlecoRwm",Wisconsin,Edficiency,0,0,2021-01-11 20:55:39,272,tools,positive
5ffde71f5e4953000d99dd58,1.34870414894716e+18,"Preparing for high school is an exciting time! The SJCSD VIRTUAL High School Showcase is Tuesday, Jan 12. This event highlights special Programs of Choice available for rising 9th and 10th graders. https://t.co/xwSmzJA1zk","St. Augustine, Florida",SJCSD,0,0,2021-01-11 18:51:41,221,tools,positive
5ffde71f5e4953000d99dd5d,1.34867168120897e+18,"The Nature-based 4K Parent Night for enrollment in the 2021-2022 school year will be virtual on Thursday, January 14 - a great opportunity for families to learn more about the West Bend School District’s community-based 4-year-old kindergarten program. https://t.co/hztQAjANyO","Newburg, WI",RiveredgeNC,0,0,2021-01-11 16:42:40,276,tools,positive
5ffde71f5e4953000d99dd5f,1.34866896314898e+18,Where have all the laptops gone? Some #K12 school districts couldn’t recover devices initially distributed for #RemoteLearning. That’s why device management matters. via @EdTech_K12 https://t.co/EBV0fXvXgu #edtech #edchat,"Connecticut, USA",daveandcori,0,0,2021-01-11 16:31:52,221,tools,neutral
5ffde71f5e4953000d99dd65,1.34858085922237e+18,"Will you join me at one of the best virtual summits out there.... ⁦@sheldoneakins⁩ brings together an exciting line up of educators starting today! 
#edutwitter #equity #k12 The Art of Advocacy Virtual Summit https://t.co/NRipvIKw7t","Florida, USA",SpedTechMia,1,2,2021-01-11 10:41:46,232,tools,positive
5ffde71f5e4953000d99dd6b,1.34794813614934e+18,Excellent story to counter the #FUD out there on sending devices home with students - Monitoring Mobile Devices in a Virtual Environment | EdTech Magazine https://t.co/olD6sdwuE6,"Minneapolis, MN",Dave_Saltmarsh,1,0,2021-01-09 16:47:33,178,tools,positive
5ffde71f5e4953000d99dd6e,1.34770716821312e+18,"MPS students enjoyed virtual winter camps over their holiday break and had the chance to meet animals and create music. #MPSProud

Read the full story at: https://t.co/7WjysKim8H https://t.co/AGyQ8kJQPk",Milwaukee,MilwaukeeMPS,0,0,2021-01-09 00:50:02,202,tools,positive
5ffde7205e4953000d99dd76,1.34755116946443e+18,"Today we announced our plan to start the 3rd quarter of the 2020-21 SY in an all-virtual learning environment at all grade levels. This means that virtual learning will continue for all grade levels until we determine it is safe to return to buildings.

➡️ https://t.co/J3Oi09Kuva https://t.co/JbBrvHs2cG","Madison, WI",MMSDschools,9,23,2021-01-08 14:30:09,304,tools,positive
5ffde7205e4953000d99dd87,1.34715927849959e+18,NASA STEM Engagement. Explore NASA's STEM Resources for K-12.  Excellent resources to inspire and engage student learning.  Excellent resources to integrate into virtual learning programs.  #K12 #eLearning https://t.co/9LrpbTS5mW,Terre Haute Indiana,RoseHulmanPRISM,1,0,2021-01-07 12:32:55,229,tools,positive
5ffde7205e4953000d99dd92,1.34682984567901e+18,"Families of the Class of 2025: Join us to learn about the amazing academic opportunities at New Trier High School on Tuesday, Jan 12 from 6:30-8:30 p.m.

Click here for more information about the upcoming virtual Academic Life event: https://t.co/QjIx77Ft00 https://t.co/VrHSIEKxx4","Winnetka and Northfield, IL",NewTrier203,0,2,2021-01-06 14:43:52,281,tools,positive
